t,value
1598171893,0
1598171896,0
1598171899,0
1598171902,0
1598171905,0
1598171908,0
1598171911,0
1598171914,0
1598171917,0
1598171920,0
1598171923,0
1598171926,0
1598171929,0
1598171932,0
1598171935,0
1598171938,0
1598171941,0
1598171944,0
1598171947,0
1598171950,0
1598171953,0
1598171956,0
1598171959,0
1598171962,0
1598171965,0
1598171968,0
1598171971,0
1598171974,0
1598171977,0
1598171980,0
1598171983,0
1598171986,0
1598171989,0
1598171992,0
1598171995,0
1598171998,0
1598172001,0
1598172004,0
1598172007,0
1598172010,0
1598172013,0
1598172016,0
1598172019,0
1598172022,0
1598172025,0
1598172028,0
1598172031,0
1598172034,0
1598172037,0
1598172040,0
1598172043,0
1598172046,0
1598172049,0
1598172052,0
1598172055,0
1598172058,0
1598172061,0
1598172064,0
1598172067,0
1598172070,0
1598172073,0
1598172076,0
1598172079,0
1598172082,0
1598172085,0
1598172088,0
1598172091,0
1598172094,0
1598172097,0
1598172100,0
1598172103,0
1598172106,0
1598172109,0
1598172112,0
1598172115,0
1598172118,0
1598172121,0
1598172124,0
1598172127,0
1598172130,0
1598172133,0
1598172136,0
1598172139,0
1598172142,0
1598172145,0
1598172148,0
1598172151,0
1598172154,0
1598172157,0
1598172160,0
1598172163,0
1598172166,0
1598172169,0
1598172172,0
1598172175,0
1598172178,0
1598172181,0
1598172184,0
1598172187,0
1598172190,0
1598172193,0
1598172196,0
1598172199,0
1598172202,0
1598172205,0
1598172208,0
1598172211,0
1598172214,0
1598172217,0
1598172220,0
1598172223,0
1598172226,0
1598172229,0
1598172232,0
1598172235,0
1598172238,0
1598172241,0
1598172244,0
1598172247,0
1598172250,0
1598172253,0
1598172256,0
1598172259,0
1598172262,0
1598172265,0
1598172268,0
1598172271,0
1598172274,0
1598172277,0
1598172280,0
1598172283,0
1598172286,0
1598172289,0
1598172292,0
1598172295,0
1598172298,0
1598172301,0
1598172304,0
1598172307,0
1598172310,0
1598172313,0
1598172316,0
1598172319,0
1598172322,0
1598172325,0
1598172328,0
1598172331,0
1598172334,0
1598172337,0
1598172340,0
1598172343,0
1598172346,0
1598172349,0
1598172352,0
1598172355,0
1598172358,0
1598172361,0
1598172364,0
1598172367,0
1598172370,0
1598172373,0
1598172376,0
1598172379,0
1598172382,0
1598172385,0
1598172388,0
1598172391,0
1598172394,0
1598172397,0
1598172400,0
1598172403,0
1598172406,0
1598172409,0
1598172412,0
1598172415,0
1598172418,0
1598172421,0
1598172424,0
1598172427,0
1598172430,0
1598172433,0
1598172436,0
1598172439,0
1598172442,0
1598172445,0
1598172448,0
1598172451,0
1598172454,0
1598172457,0
1598172460,0
1598172463,0
1598172466,0
1598172469,0
1598172472,0
1598172475,0
1598172478,0
1598172481,0
1598172484,0
1598172487,0
t,value
1598172513,0
1598172516,0
1598172519,0
1598172522,0
1598172525,0
1598172528,0
1598172531,0
1598172534,0
1598172537,0
1598172540,0
1598172543,0
1598172546,0
1598172549,0
